Id,SalePrice
1733,138500
1734,127000
1735,128000
1736,123000
1737,275000
1738,185000
1739,178900
1740,248000
1741,248000
1742,168500
1743,130000
1744,170000
1745,241500
1746,173000
1747,153500
1748,155000
1749,170000
1750,138800
1751,392000
1752,127000
1753,155000
1754,152000
1755,176000
1756,133000
1757,140000
1758,155000
1759,94750
1760,176500
1761,157500
1762,112000
1763,165000
1764,135000
1765,162000
1766,156500
1767,180000
1768,149000
1769,163000
1770,143500
1771,161500
1772,135000
1773,142125
1774,215000
1775,132500
1776,140000
1777,105000
1778,149500
1779,145000
1780,123000
1781,119200
1782,135000
1783,153500
1784,135000
1785,128500
1786,137900
1787,147000
1788,135000
1789,164000
1790,135000
1791,375000
1792,139000
1793,137500
1794,149500
1795,132500
1796,171000
1797,120000
1798,160000
1799,110000
1800,124500
1801,115000
1802,105000
1803,147000
1804,143750
1805,132500
1806,135000
1807,160000
1808,125500
1809,127000
1810,100000
1811,122000
1812,135000
1813,115000
1814,164000
1815,106250
1816,135000
1817,110000
1818,141000
1819,125500
1820,135000
1821,164000
1822,153500
1823,135000
1824,145000
1825,115000
1826,110500
1827,135000
1828,105000
1829,144000
1830,128000
1831,79900
1832,160000
1833,81000
1834,110000
1835,73000
1836,140000
1837,139000
1838,89500
1839,110000
1840,147000
1841,147000
1842,106250
1843,145000
1844,156000
1845,150000
1846,155000
1847,215000
1848,135000
1849,137500
1850,135000
1851,136500
1852,152000
1853,156000
1854,129900
1855,156000
1856,184100
1857,108000
1858,81000
1859,160000
1860,173000
1861,160000
1862,283463
1863,283463
1864,283463
1865,336000
1866,335000
1867,239000
1868,275000
1869,172500
1870,272000
1871,275500
1872,130000
1873,212000
1874,175000
1875,187500
1876,186000
1877,214000
1878,260400
1879,152000
1880,125000
1881,270000
1882,155835
1883,173900
1884,173900
1885,222500
1886,301500
1887,224900
1888,272000
1889,164700
1890,147000
1891,147000
1892,112000
1893,138000
1894,225000
1895,153000
1896,115000
1897,163500
1898,91500
1899,143000
1900,144000
1901,163500
1902,157900
1903,55993
1904,141000
1905,170000
1906,129000
1907,180000
1908,52000
1909,123600
1910,52000
1911,159000
1912,228000
1913,215000
1914,135000
1915,250000
1916,142953
1917,179900
1918,145000
1919,135000
1920,182900
1921,301500
1922,301500
1923,170000
1924,324000
1925,172785
1926,301500
1927,130000
1928,197500
1929,133900
1930,133000
1931,133000
1932,144000
1933,173000
1934,142500
1935,181000
1936,189000
1937,155000
1938,176000
1939,190000
1940,236000
1941,174000
1942,140000
1943,190000
1944,377426
1945,301500
1946,144500
1947,301500
1948,174000
1949,187500
1950,175000
1951,287000
1952,170000
1953,207500
1954,147000
1955,135000
1956,260000
1957,146000
1958,257000
1959,84500
1960,122000
1961,135000
1962,52000
1963,93500
1964,52000
1965,143000
1966,86000
1967,336000
1968,555000
1969,301500
1970,305000
1971,377426
1972,282922
1973,224500
1974,360000
1975,287000
1976,284000
1977,423000
1978,383970
1979,336000
1980,219500
1981,336000
1982,221000
1983,220000
1984,164700
1985,237000
1986,237000
1987,260000
1988,164700
1989,156932
1990,178900
1991,265000
1992,260000
1993,164700
1994,163990
1995,130000
1996,239000
1997,263435
1998,284000
1999,201000
2000,370878
2001,235000
2002,240000
2003,263435
2004,412500
2005,239000
2006,248000
2007,250000
2008,248000
2009,173500
2010,187100
2011,187500
2012,176000
2013,192000
2014,185000
2015,235000
2016,191000
2017,140000
2018,171500
2019,119000
2020,127000
2021,127000
2022,196000
2023,93500
2024,265900
2025,555000
2026,165600
2027,168500
2028,174000
2029,144000
2030,200000
2031,222500
2032,172500
2033,237000
2034,197000
2035,153500
2036,178000
2037,130000
2038,189000
2039,170000
2040,392500
2041,187500
2042,173900
2043,137500
2044,165500
2045,217000
2046,89471
2047,112000
2048,139000
2049,89471
2050,84500
2051,129000
2052,132500
2053,150000
2054,115000
2055,140000
2056,139000
2057,132500
2058,179000
2059,132500
2060,145000
2061,150000
2062,133000
2063,139000
2064,139000
2065,119000
2066,155000
2067,129000
2068,141000
2069,135000
2070,115000
2071,154000
2072,89471
2073,141000
2074,197500
2075,121500
2076,135000
2077,162000
2078,144000
2079,105000
2080,115000
2081,115000
2082,160000
2083,110500
2084,135000
2085,155000
2086,250000
2087,114500
2088,132000
2089,135000
2090,98000
2091,128000
2092,105000
2093,106250
2094,139000
2095,79900
2096,135000
2097,135000
2098,152000
2099,135000
2100,145900
2101,95000
2102,115000
2103,135000
2104,118000
2105,127000
2106,106250
2107,89471
2108,128500
2109,135000
2110,130000
2111,89471
2112,115000
2113,115000
2114,100000
2115,110500
2116,200100
2117,112000
2118,127500
2119,164000
2120,105500
2121,135000
2122,162900
2123,119900
2124,94750
2125,118000
2126,155000
2127,118000
2128,163000
2129,135000
2130,141000
2131,141000
2132,140000
2133,135000
2134,162900
2135,164000
2136,137000
2137,143000
2138,133500
2139,108000
2140,129000
2141,143000
2142,150000
2143,156000
2144,128000
2145,149350
2146,154000
2147,235000
2148,112000
2149,140000
2150,218000
2151,110000
2152,142953
2153,161500
2154,147000
2155,147000
2156,201000
2157,262000
2158,201000
2159,191000
2160,178900
2161,240000
2162,410000
2163,410000
2164,179665
2165,235000
2166,175000
2167,262000
2168,187100
2169,191000
2170,179600
2171,137500
2172,139000
2173,170000
2174,174000
2175,235000
2176,374000
2177,178900
2178,191000
2179,187000
2180,275000
2181,219500
2182,239000
2183,224900
2184,144900
2185,143500
2186,142125
2187,170000
2188,108000
2189,392500
2190,82000
2191,106250
2192,106250
2193,135000
2194,107500
2195,140000
2196,130000
2197,114500
2198,124900
2199,81000
2200,144000
2201,110000
2202,117000
2203,89471
2204,170000
2205,177000
2206,145000
2207,190000
2208,179900
2209,230000
2210,52000
2211,119900
2212,122900
2213,112000
2214,120000
2215,135000
2216,89471
2217,118000
2218,108000
2219,106250
2220,106250
2221,250000
2222,228000
2223,320000
2224,179900
2225,150000
2226,178400
2227,187500
2228,341000
2229,340000
2230,145000
2231,317000
2232,174000
2233,175000
2234,335000
2235,260000
2236,271000
2237,305000
2238,206300
2239,172500
2240,153500
2241,135000
2242,124000
2243,123600
2244,91000
2245,91000
2246,134900
2247,85000
2248,83500
2249,133000
2250,112500
2251,160000
2252,155000
2253,155000
2254,140000
2255,176000
2256,140000
2257,130000
2258,179000
2259,155000
2260,129000
2261,190000
2262,187000
2263,377426
2264,424870
2265,173000
2266,260000
2267,402000
2268,555000
2269,180000
2270,158000
2271,180000
2272,392500
2273,178400
2274,175000
2275,180000
2276,170000
2277,147000
2278,150000
2279,130250
2280,140000
2281,178000
2282,175000
2283,93500
2284,93500
2285,91000
2286,132500
2287,402000
2288,290000
2289,336000
2290,410000
2291,325300
2292,301500
2293,278000
2294,320000
2295,424870
2296,325300
2297,320000
2298,430000
2299,239000
2300,282922
2301,412500
2302,284000
2303,313000
2304,303477
2305,187000
2306,172500
2307,178000
2308,325000
2309,271900
2310,260000
2311,222500
2312,200000
2313,130000
2314,178900
2315,178900
2316,178900
2317,193500
2318,260400
2319,156932
2320,239000
2321,271000
2322,248000
2323,173500
2324,191000
2325,265000
2326,130000
2327,178900
2328,163990
2329,176000
2330,176000
2331,423000
2332,315500
2333,257000
2334,233230
2335,265900
2336,257000
2337,248000
2338,290000
2339,260400
2340,625000
2341,285000
2342,228500
2343,222500
2344,163990
2345,155835
2346,248000
2347,248000
2348,263435
2349,156932
2350,335000
2351,260000
2352,250000
2353,233230
2354,189000
2355,168000
2356,176500
2357,239000
2358,191000
2359,123600
2360,97000
2361,134500
2362,260000
2363,170000
2364,175000
2365,248000
2366,118000
2367,265000
2368,248000
2369,248000
2370,144000
2371,151000
2372,185000
2373,274300
2374,222500
2375,175000
2376,301500
2377,385000
2378,142000
2379,155000
2380,140000
2381,178400
2382,244000
2383,179000
2384,201000
2385,176500
2386,138800
2387,154500
2388,108959
2389,140000
2390,139000
2391,129000
2392,135000
2393,167000
2394,149900
2395,147000
2396,138800
2397,180000
2398,129000
2399,106250
2400,135000
2401,135000
2402,132500
2403,89471
2404,289000
2405,207500
2406,158000
2407,138000
2408,135000
2409,135000
2410,161500
2411,135000
2412,180000
2413,157900
2414,135000
2415,89471
2416,144000
2417,125000
2418,127000
2419,135000
2420,140000
2421,168000
2422,118500
2423,93000
2424,149700
2425,200000
2426,131000
2427,127000
2428,108000
2429,148500
2430,132500
2431,117000
2432,175500
2433,139000
2434,132500
2435,139000
2436,107000
2437,140000
2438,124500
2439,219500
2440,149000
2441,142953
2442,135000
2443,135000
2444,133000
2445,135000
2446,131500
2447,200000
2448,144000
2449,147000
2450,117000
2451,157000
2452,141000
2453,110000
2454,125500
2455,103600
2456,144000
2457,115000
2458,119000
2459,135000
2460,139000
2461,88000
2462,115000
2463,112000
2464,120000
2465,131500
2466,105000
2467,100000
2468,140000
2469,135000
2470,230000
2471,108000
2472,141000
2473,160000
2474,106250
2475,81000
2476,127000
2477,112000
2478,130250
2479,115000
2480,170000
2481,131000
2482,119500
2483,132500
2484,144000
2485,129900
2486,176000
2487,392500
2488,124900
2489,150000
2490,142125
2491,103600
2492,184000
2493,120000
2494,136500
2495,103600
2496,223000
2497,112000
2498,140000
2499,107500
2500,150500
2501,184000
2502,163500
2503,95000
2504,89471
2505,190000
2506,290000
2507,336000
2508,290000
2509,230000
2510,216837
2511,178000
2512,155835
2513,144500
2514,185000
2515,176000
2516,144000
2517,149900
2518,173000
2519,179665
2520,213490
2521,172785
2522,179600
2523,148000
2524,138000
2525,130250
2526,150500
2527,143000
2528,144000
2529,155000
2530,110000
2531,262000
2532,192000
2533,179600
2534,232000
2535,282922
2536,209500
2537,237000
2538,228500
2539,172500
2540,248000
2541,130000
2542,130000
2543,135000
2544,138000
2545,163500
2546,143000
2547,101800
2548,82000
2549,155000
2550,160000
2551,165000
2552,130000
2553,139000
2554,127500
2555,133000
2556,135000
2557,174500
2558,82000
2559,136500
2560,184000
2561,125500
2562,114500
2563,115000
2564,110000
2565,115000
2566,144000
2567,120500
2568,167000
2569,244000
2570,52000
2571,179000
2572,133000
2573,190000
2574,316600
2575,152000
2576,140000
2577,230000
2578,135000
2579,135000
2580,135900
2581,143000
2582,139000
2583,250000
2584,165500
2585,224900
2586,200500
2587,175000
2588,131000
2589,143000
2590,219500
2591,200624
2592,258000
2593,187000
2594,175000
2595,220000
2596,301500
2597,215000
2598,239799
2599,755000
2600,230000
2601,133000
2602,52000
2603,91000
2604,97000
2605,52000
2606,143750
2607,270000
2608,190000
2609,157000
2610,97000
2611,160000
2612,146800
2613,129500
2614,132500
2615,170000
2616,155000
2617,165500
2618,165000
2619,257500
2620,176000
2621,155000
2622,84500
2623,228500
2624,320000
2625,224500
2626,165000
2627,149900
2628,424870
2629,438780
2630,438780
2631,438780
2632,438780
2633,301500
2634,301500
2635,156000
2636,152000
2637,173000
2638,219210
2639,149900
2640,145000
2641,115000
2642,174000
2643,93500
2644,123600
2645,93500
2646,120500
2647,93500
2648,133000
2649,143250
2650,86000
2651,123600
2652,438780
2653,239000
2654,380000
2655,555000
2656,342643
2657,341000
2658,285000
2659,274725
2660,424870
2661,336000
2662,301500
2663,239799
2664,320000
2665,625000
2666,258000
2667,178900
2668,178900
2669,230000
2670,219210
2671,178900
2672,187000
2673,172500
2674,200000
2675,248000
2676,163990
2677,179900
2678,219210
2679,209500
2680,257000
2681,239000
2682,239000
2683,275000
2684,235000
2685,372402
2686,303477
2687,336000
2688,285000
2689,222000
2690,383970
2691,130000
2692,175000
2693,250000
2694,189000
2695,173900
2696,192000
2697,176000
2698,278000
2699,176000
2700,176000
2701,170000
2702,161500
2703,150000
2704,144900
2705,129900
2706,144000
2707,125500
2708,139000
2709,119900
2710,135000
2711,385000
2712,260000
2713,160000
2714,151000
2715,168500
2716,151000
2717,200000
2718,239000
2719,179900
2720,167000
2721,127000
2722,140000
2723,180500
2724,143000
2725,144000
2726,129000
2727,180000
2728,170000
2729,93500
2730,135000
2731,135000
2732,155000
2733,134800
2734,124000
2735,139000
2736,100000
2737,135000
2738,89471
2739,129000
2740,155000
2741,132500
2742,155000
2743,143000
2744,132500
2745,155000
2746,140000
2747,157500
2748,134900
2749,161500
2750,144000
2751,135000
2752,185750
2753,175500
2754,359100
2755,110500
2756,135000
2757,103600
2758,135000
2759,100000
2760,136500
2761,119500
2762,146000
2763,167000
2764,153337
2765,190000
2766,115000
2767,61000
2768,145000
2769,161500
2770,125000
2771,140000
2772,119900
2773,169000
2774,166000
2775,106250
2776,105000
2777,100000
2778,154900
2779,128000
2780,164000
2781,164000
2782,135000
2783,140000
2784,130000
2785,110000
2786,135000
2787,116900
2788,135000
2789,214500
2790,163000
2791,105000
2792,106250
2793,129900
2794,135000
2795,115000
2796,135000
2797,136905
2798,106250
2799,132000
2800,135000
2801,135000
2802,94750
2803,127500
2804,108000
2805,103600
2806,135000
2807,175000
2808,170000
2809,124500
2810,141000
2811,170000
2812,132250
2813,230000
2814,150000
2815,95000
2816,143000
2817,174900
2818,143000
2819,239000
2820,125000
2821,147000
2822,185000
2823,266500
2824,235000
2825,289000
2826,143000
2827,112000
2828,201000
2829,190000
2830,269500
2831,172500
2832,290000
2833,336000
2834,263435
2835,260400
2836,179600
2837,126000
2838,176000
2839,172785
2840,175000
2841,192000
2842,216000
2843,129900
2844,144000
2845,140000
2846,179600
2847,213500
2848,215000
2849,178900
2850,245350
2851,172785
2852,260000
2853,212000
2854,187000
2855,224900
2856,233230
2857,173900
2858,248000
2859,116500
2860,147000
2861,171000
2862,224500
2863,187500
2864,219210
2865,194500
2866,130000
2867,139000
2868,122000
2869,163000
2870,157500
2871,135000
2872,60000
2873,135000
2874,177500
2875,100000
2876,126175
2877,116000
2878,79900
2879,163500
2880,105000
2881,100000
2882,145000
2883,153500
2884,230000
2885,110000
2886,181000
2887,103600
2888,124900
2889,135000
2890,135000
2891,112000
2892,106250
2893,106250
2894,106250
2895,187000
2896,228000
2897,218000
2898,150000
2899,204000
2900,157000
2901,168500
2902,160000
2903,336000
2904,410000
2905,127500
2906,206300
2907,151000
2908,148000
2909,230000
2910,81000
2911,97000
2912,207500
2913,52000
2914,97000
2915,97000
2916,97000
2917,149900
2918,120000
2919,140000
